Time,RPM,MPH,Throttle,Load,Fuel Status,Coolant Temp,Intake Temp,Air Temp,Percent Torque
7:34:42.983710,611,0.0,12.5490196078,30.9803921569,0200,3842941782,89,89,NODATA
7:34:43.589569,589,0.0,12.5490196078,32.9411764706,0200,3842941782,89,89,NODATA
7:34:44.223573,597,0.0,12.5490196078,32.9411764706,0200,3842941782,89,89,NODATA
7:34:44.793102,593,0.0,12.9411764706,40.0,0200,3842941782,89,89,NODATA
7:34:45.427350,812,0.0,16.862745098,40.7843137255,0200,3842941782,89,89,NODATA
7:34:46.90593,1207,0.0,15.6862745098,40.7843137255,0200,3842941782,89,89,NODATA
7:34:46.656707,1441,0.621504039776,20.3921568627,62.7450980392,0200,3842941782,89,89,NODATA
7:34:47.293839,1678,2.48601615911,21.1764705882,62.7450980392,0200,3842941782,89,89,NODATA
7:34:47.874293,1812,4.97203231821,21.9607843137,63.9215686275,0200,3842941782,89,89,NODATA
7:34:48.447539,1941,4.97203231821,23.137254902,65.8823529412,0200,3842941782,89,89,NODATA
7:34:49.55970,2023,10.5655686762,22.7450980392,61.9607843137,0200,3842941782,89,89,NODATA
7:34:49.685160,2035,9.94406463642,22.7450980392,60.7843137255,0200,3842941784,89,89,NODATA
7:34:50.254093,2050,12.4300807955,22.7450980392,62.7450980392,0200,3842941782,89,89,NODATA
7:34:50.859179,1894,15.5376009944,22.7450980392,64.7058823529,0200,3842941782,89,89,NODATA
7:34:51.513669,1768,16.780609074,22.3529411765,66.6666666667,0200,3842941782,89,89,NODATA
7:34:52.90890,1734,17.4021131137,20.3921568627,60.7843137255,0200,3842941782,89,89,NODATA
7:34:52.679801,1628,17.4021131137,18.0392156863,48.6274509804,0200,3842941782,89,89,NODATA
7:34:53.309680,1300,19.2666252331,17.6470588235,50.9803921569,0200,3842941782,89,89,NODATA
7:34:53.875559,1246,19.8881292728,17.6470588235,51.7647058824,0200,3842941782,89,89,NODATA
7:34:54.487650,1222,20.5096333126,17.6470588235,52.9411764706,0200,3842941782,89,89,NODATA
7:34:55.117452,1234,21.1311373524,17.2549019608,51.7647058824,0200,3842941782,89,89,NODATA
7:34:55.688458,1209,21.7526413922,14.5098039216,38.8235294118,0200,3842941784,89,89,NODATA
7:34:56.252889,1182,21.7526413922,12.5490196078,18.8235294118,0200,3873140771,89,89,NODATA
7:34:56.841755,1210,22.3741454319,12.5490196078,15.6862745098,0200,3873140771,89,89,NODATA
7:34:57.429971,1207,22.3741454319,12.5490196078,0.0,0400,3873140772,89,89,NODATA
7:34:58.21082,1222,21.7526413922,12.5490196078,0.0,0400,3873140772,89,89,NODATA
7:34:58.630172,1226,20.5096333126,12.5490196078,0.0,0400,3873140772,89,89,NODATA
7:34:59.227979,1216,19.2666252331,12.5490196078,0.0,0400,3873140772,89,89,NODATA
7:34:59.821646,1199,18.0236171535,12.5490196078,0.0,0400,3873140772,89,89,NODATA
7:35:0.424813,1164,18.0236171535,13.3333333333,0.0,0400,3873140772,89,89,NODATA
7:35:0.995739,1070,16.1591050342,12.9411764706,22.7450980392,0400,3873140772,89,89,NODATA
7:35:1.573647,1093,13.6730888751,12.9411764706,20.7843137255,0400,3873140772,89,89,NODATA
7:35:2.178906,1074,11.187072716,12.9411764706,20.7843137255,0400,3873140772,89,89,NODATA
7:35:2.756639,1069,11.8085767557,12.5490196078,17.6470588235,0400,3873140772,89,89,NODATA
7:35:3.327381,972,10.5655686762,12.5490196078,20.0,0400,3873140772,89,89,NODATA
7:35:3.936127,980,10.5655686762,12.5490196078,20.0,0400,3873140772,89,89,NODATA
7:35:4.521930,964,9.32256059664,13.7254901961,22.7450980392,0200,3873140772,89,89,NODATA
7:35:5.134296,1144,8.07955251709,13.3333333333,21.9607843137,0200,3873140772,89,89,NODATA
7:35:5.708006,1128,7.45804847732,16.0784313725,31.7647058824,0200,3873140772,89,89,NODATA
7:35:6.316331,1401,7.45804847732,17.2549019608,42.7450980392,0200,3873140772,89,89,NODATA
7:35:6.942012,1507,8.07955251709,18.8235294118,52.9411764706,0200,3873140772,89,89,NODATA
7:35:7.598145,1703,9.32256059664,19.2156862745,53.7254901961,0200,3873140772,89,89,NODATA
7:35:8.185058,1128,9.32256059664,14.1176470588,33.7254901961,0200,3873140772,89,89,NODATA
7:35:8.753568,1249,10.5655686762,15.2941176471,33.7254901961,0200,3873140772,89,89,NODATA
7:35:9.424541,1339,11.187072716,16.4705882353,38.8235294118,0200,3873140772,89,89,NODATA
7:35:10.18839,1378,11.187072716,16.4705882353,37.6470588235,0200,3873140772,89,89,NODATA
7:35:10.611125,1402,11.187072716,16.4705882353,36.862745098,0200,3842941784,89,89,NODATA
7:35:11.222741,1597,11.187072716,20.0,53.7254901961,0200,3873140771,89,89,NODATA
7:35:11.808938,1801,13.6730888751,23.137254902,69.8039215686,0200,3842941782,89,89,NODATA
7:35:12.410077,1925,12.4300807955,30.5882352941,86.6666666667,0200,3842941782,89,89,NODATA
7:35:13.59626,1863,14.9160969546,25.0980392157,77.6470588235,0200,3842941782,89,89,NODATA
7:35:13.631095,1398,17.4021131137,14.1176470588,28.6274509804,0200,3842941782,89,89,NODATA
7:35:14.230239,1156,19.8881292728,16.0784313725,33.7254901961,0200,3842941782,89,89,NODATA
7:35:14.866547,1263,19.8881292728,17.2549019608,45.8823529412,0200,3842941782,89,89,NODATA
7:35:15.441257,1289,20.5096333126,17.6470588235,54.9019607843,0200,3842941782,89,89,NODATA
7:35:16.77350,1226,21.1311373524,14.1176470588,34.9019607843,0200,3842941782,89,89,NODATA
7:35:16.648862,1207,21.1311373524,14.9019607843,30.9803921569,0200,3842941782,89,89,NODATA
7:35:17.240800,1222,21.1311373524,17.6470588235,45.8823529412,0200,3842941782,89,89,NODATA
7:35:17.867160,1265,21.7526413922,17.6470588235,52.9411764706,0200,3842941782,89,89,NODATA
7:35:18.487479,1257,22.3741454319,17.6470588235,52.9411764706,0200,3842941782,89,89,NODATA
7:35:19.53659,1230,22.3741454319,17.2549019608,51.7647058824,0200,3842941782,89,89,NODATA
7:35:19.653467,1207,23.6171535115,14.5098039216,34.9019607843,0200,3842941782,89,89,NODATA
7:35:20.236901,1191,23.6171535115,12.9411764706,20.0,0200,3842941782,89,89,NODATA
7:35:20.807427,1226,23.6171535115,12.5490196078,15.6862745098,0200,3842941782,89,89,NODATA
7:35:21.427942,1226,23.6171535115,12.5490196078,0.0,0400,3842941782,89,89,NODATA
7:35:22.122223,1242,22.9956494717,12.9411764706,0.0,0400,3842941780,89,89,NODATA
7:35:22.697929,1214,22.3741454319,12.5490196078,0.0,0400,3842941782,89,89,NODATA
7:35:23.297097,1191,19.2666252331,12.5490196078,0.0,0400,3842941782,89,89,NODATA
7:35:23.933749,1191,18.6451211933,12.5490196078,0.0,0400,3842941782,89,89,NODATA
7:35:24.520580,1203,16.780609074,12.5490196078,0.0,0400,3842941782,89,89,NODATA
7:35:25.122265,1238,16.780609074,12.5490196078,0.0,0400,3842941782,89,89,NODATA
7:35:25.700592,1080,15.5376009944,13.3333333333,20.7843137255,0400,3842941782,89,89,NODATA
7:35:26.287775,1066,14.2945929149,12.5490196078,17.6470588235,0400,3842941782,89,89,NODATA
7:35:26.886212,968,13.0515848353,12.5490196078,20.7843137255,0400,3842941782,89,89,NODATA
7:35:27.497175,921,10.5655686762,12.5490196078,21.9607843137,0400,3842941782,89,89,NODATA
7:35:28.98597,843,6.83654443754,13.3333333333,27.8431372549,0400,3842941782,89,89,NODATA
7:35:28.697733,730,6.83654443754,13.3333333333,35.6862745098,0400,3842941782,89,89,NODATA
7:35:29.298052,839,3.10752019888,16.0784313725,38.8235294118,0400,3842941782,89,89,NODATA
7:35:29.860290,1566,1.86451211933,22.3529411765,72.9411764706,0200,3842941782,89,89,NODATA
7:35:30.473363,1875,7.45804847732,22.3529411765,64.7058823529,0200,3842941782,89,89,NODATA
7:35:31.106915,1894,8.07955251709,22.3529411765,63.9215686275,0200,3842941782,89,89,NODATA
7:35:31.689055,1976,11.187072716,22.3529411765,60.7843137255,0200,3842941782,89,89,NODATA
7:35:32.297928,1711,14.9160969546,18.431372549,43.9215686275,0200,3842941782,89,87,NODATA
7:35:32.891506,1339,13.6730888751,16.862745098,46.6666666667,0200,3842941782,89,89,NODATA
7:35:33.465709,1265,15.5376009944,14.9019607843,40.7843137255,0200,3842941782,89,89,NODATA
7:35:34.122623,1222,17.4021131137,12.5490196078,20.0,0200,3842941782,89,89,NODATA
7:35:34.697306,1222,18.6451211933,12.5490196078,15.6862745098,0200,3842941782,89,89,NODATA
7:35:35.270439,1131,19.2666252331,12.5490196078,0.0,0400,3842941782,89,89,NODATA
7:35:35.859014,1191,19.2666252331,12.5490196078,0.0,0400,3842941782,89,89,NODATA
7:35:36.462577,1160,19.2666252331,12.5490196078,0.0,0400,3842941782,89,89,NODATA
7:35:37.39000,1171,18.0236171535,12.5490196078,0.0,0400,3842941782,89,89,NODATA
7:35:37.636500,1003,15.5376009944,13.7254901961,22.7450980392,0400,3842941782,89,89,NODATA
7:35:38.267535,996,12.4300807955,12.5490196078,20.7843137255,0400,3842941782,89,89,NODATA
7:35:38.850775,964,9.94406463642,12.5490196078,20.7843137255,0400,3842941782,89,89,NODATA
7:35:39.473904,914,7.45804847732,13.3333333333,22.7450980392,0400,3842941782,89,89,NODATA
7:35:40.50821,1023,5.59353635799,13.7254901961,31.7647058824,0400,3842941782,89,89,NODATA
7:35:40.620387,1005,5.59353635799,13.7254901961,30.9803921569,0400,3842941782,89,89,NODATA
7:35:41.207709,992,4.35052827843,13.3333333333,28.6274509804,0200,3842941782,89,89,NODATA
7:35:41.808510,933,3.72902423866,12.5490196078,23.9215686275,0200,3842941782,89,89,NODATA
7:35:42.405983,777,3.10752019888,12.5490196078,26.6666666667,0200,3842941782,89,89,NODATA
7:35:42.967556,714,3.10752019888,12.5490196078,29.8039215686,0200,3842941782,89,89,NODATA
7:35:43.589870,699,2.48601615911,12.5490196078,31.7647058824,0200,3842941782,89,89,NODATA
7:35:44.161432,738,2.48601615911,12.5490196078,30.9803921569,0200,3842941782,89,89,NODATA
7:35:44.767572,750,3.10752019888,12.5490196078,29.8039215686,0200,3842941782,89,89,NODATA
7:35:45.382955,796,2.48601615911,12.5490196078,27.8431372549,0200,3842941782,89,89,NODATA
7:35:45.954492,855,3.10752019888,12.5490196078,25.8823529412,0200,3842941782,89,89,NODATA
7:35:46.544290,898,4.35052827843,12.5490196078,23.9215686275,0200,3842941782,89,89,NODATA
7:35:47.207715,937,4.35052827843,12.5490196078,21.9607843137,0200,3842941782,89,89,NODATA
7:35:47.793526,929,4.35052827843,12.5490196078,22.7450980392,0200,3842941782,89,89,NODATA
7:35:48.376495,910,4.35052827843,12.5490196078,25.8823529412,0200,3842941782,89,89,NODATA
7:35:48.988155,1015,4.35052827843,12.9411764706,25.8823529412,0200,3873140771,89,89,NODATA
7:35:49.566252,980,3.72902423866,13.3333333333,25.8823529412,0200,3873140772,89,89,NODATA
7:35:50.153466,957,3.72902423866,13.3333333333,26.6666666667,0200,3873140772,89,89,NODATA
7:35:50.813074,925,3.72902423866,12.9411764706,30.9803921569,0200,3873140771,89,89,NODATA
7:35:51.392891,796,3.10752019888,12.5490196078,26.6666666667,0200,3873140772,89,89,NODATA
7:35:52.7506,691,3.10752019888,12.5490196078,29.8039215686,0200,3842941784,89,89,NODATA
7:35:52.642785,691,2.48601615911,12.5490196078,30.9803921569,0200,3873140772,89,89,NODATA
7:35:53.220574,683,1.86451211933,12.5490196078,31.7647058824,0200,3873140772,89,89,NODATA
7:35:53.820248,667,1.24300807955,12.5490196078,32.9411764706,0200,3873140772,89,89,NODATA
7:35:54.412737,734,1.24300807955,13.3333333333,37.6470588235,0200,3873140772,89,89,NODATA
7:35:54.975060,819,1.24300807955,14.1176470588,36.862745098,0200,3873140771,89,89,NODATA
7:35:55.553062,902,1.24300807955,14.1176470588,35.6862745098,0200,3873140771,89,89,NODATA
7:35:56.130651,886,1.24300807955,13.7254901961,34.9019607843,0200,3842941784,89,89,NODATA
7:35:56.715168,841,1.24300807955,12.5490196078,29.8039215686,0200,3873140772,89,89,NODATA
7:35:57.322282,694,0.621504039776,12.5490196078,30.9803921569,0200,3873140772,89,89,NODATA
7:35:57.904101,723,0.621504039776,12.5490196078,30.9803921569,0200,3873140772,89,89,NODATA
7:35:58.505820,683,0.0,12.5490196078,30.9803921569,0200,3873140772,89,89,NODATA
7:35:59.104304,702,0.0,13.3333333333,40.0,0200,3873140772,89,89,NODATA
7:35:59.761416,726,0.0,13.3333333333,37.6470588235,0200,3873140772,89,89,NODATA
7:36:0.344711,718,0.0,13.3333333333,38.8235294118,0200,3873140772,89,89,NODATA
7:36:0.919642,718,0.0,13.3333333333,37.6470588235,0200,3873140772,89,89,NODATA
7:36:1.537584,695,0.0,12.9411764706,36.862745098,0200,3873140772,89,89,NODATA
7:36:2.106494,685,0.0,12.9411764706,36.862745098,0200,3873140772,89,89,NODATA
7:36:2.730152,691,0.0,12.5490196078,35.6862745098,0200,3873140772,89,89,NODATA
7:36:3.308708,691,0.0,12.5490196078,33.7254901961,0200,3873140772,89,89,NODATA
7:36:3.889289,667,0.0,12.5490196078,32.9411764706,0200,3873140772,89,89,NODATA
7:36:4.489884,628,0.0,12.9411764706,35.6862745098,0200,3873140772,89,89,NODATA
7:36:5.156332,714,0.0,12.5490196078,32.9411764706,0200,3873140772,89,89,NODATA
7:36:5.723078,679,0.0,12.5490196078,30.9803921569,0200,3873140772,89,89,NODATA
7:36:6.347918,695,0.0,12.5490196078,30.9803921569,0200,3873140772,89,89,NODATA
7:36:7.32159,699,0.0,12.1568627451,28.6274509804,0200,3873140772,89,89,NODATA
7:36:7.616258,687,0.0,12.5490196078,27.8431372549,0200,3873140772,89,89,NODATA
7:36:8.217327,671,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:36:8.851479,656,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:9.429007,656,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:10.51272,640,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:10.684387,652,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:11.254675,652,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:11.829425,644,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:12.478509,644,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:13.48855,642,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:13.641657,640,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:14.277879,646,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:14.890762,640,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:15.495078,651,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:16.104333,640,0.0,12.1568627451,26.6666666667,0200,3873140772,89,89,NODATA
7:36:16.683983,636,0.0,1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
